Version 4
SHEET 1 1196 1956
WIRE -416 816 -416 736
WIRE -416 816 -512 816
WIRE -352 816 -416 816
WIRE -208 816 -208 720
WIRE -208 816 -272 816
WIRE -96 816 -96 784
WIRE -96 816 -208 816
WIRE 128 816 -96 816
WIRE -576 832 -624 832
WIRE -1248 864 -1248 800
WIRE -1056 864 -1056 784
WIRE -1056 864 -1248 864
WIRE -624 880 -624 832
WIRE -1360 912 -1392 912
WIRE -1296 912 -1296 880
WIRE 176 928 176 864
WIRE 368 928 368 848
WIRE 368 928 176 928
WIRE -1392 1008 -1392 912
WIRE -1360 1008 -1392 1008
WIRE 448 1008 448 640
WIRE 448 1008 272 1008
WIRE -1296 1024 -1296 992
WIRE 272 1040 272 1008
WIRE 448 1040 448 1008
WIRE -192 1072 -192 1056
WIRE -16 1072 -16 1056
WIRE -1392 1120 -1392 1008
WIRE -1360 1120 -1392 1120
WIRE -1296 1136 -1296 1104
WIRE 272 1136 272 1104
WIRE 448 1136 448 1120
WIRE -1392 1232 -1392 1120
WIRE -1296 1232 -1296 1216
FLAG 448 1136 0
FLAG -624 880 0
FLAG -2480 416 0
FLAG -192 1152 0
FLAG -192 1056 A
FLAG -16 1056 B
FLAG -528 464 A
FLAG -544 784 A
FLAG -528 400 B
FLAG -544 848 B
FLAG 272 1136 0
FLAG 496 560 0
FLAG -144 640 0
FLAG -1600 272 A
FLAG -1600 208 B
FLAG -1728 816 0
FLAG -16 1152 0
FLAG -1168 816 A
FLAG -1168 752 B
FLAG -1296 1232 0
FLAG -2224 288 0
FLAG -1392 1232 0
FLAG -2048 16 A
FLAG -2048 352 B
FLAG -1872 448 0
DATAFLAG 112 576 "round($*10)/10"
DATAFLAG 144 672 "round(I(R7)*100000)/100000"
DATAFLAG -2288 144 ""
DATAFLAG -32 432 ""
SYMBOL ind2 352 432 R0
WINDOW 0 -44 42 Left 2
WINDOW 3 -44 62 Left 2
SYMATTR InstName L1
SYMATTR Value 8.75h
SYMATTR Type ind
SYMATTR SpiceLine Rser=120 Cpar=120p
SYMBOL ind2 464 432 M0
WINDOW 0 28 -34 Left 2
WINDOW 3 -11 -14 Left 2
SYMATTR InstName L2
SYMATTR Value 0.01H
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.7
SYMBOL ind2 352 752 R0
WINDOW 0 -43 46 Left 2
WINDOW 3 -44 66 Left 2
SYMATTR InstName L3
SYMATTR Value 8.75h
SYMATTR Type ind
SYMATTR SpiceLine Rser=120 Cpar=120p
SYMBOL res 544 432 R0
SYMATTR InstName R1
SYMATTR Value 8
SYMBOL voltage 448 1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 210V
SYMBOL res -112 448 R0
WINDOW 0 40 18 Left 2
WINDOW 3 40 39 Left 2
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res -112 688 R0
WINDOW 0 39 70 Left 2
WINDOW 3 37 92 Left 2
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res 80 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 390
SYMBOL cap 48 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res -416 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL res -608 704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 12k
SYMBOL res -448 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 18k
SYMBOL res -736 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL voltage -2480 272 R0
WINDOW 123 -36 12 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V2
SYMATTR Value SINE(0 0.5 400)
SYMBOL voltage -192 1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12v
SYMBOL voltage -16 1168 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12v
SYMBOL cap 256 1040 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL res -1712 688 M0
SYMATTR InstName R8
SYMATTR Value 12k
SYMBOL res -2240 160 R0
SYMATTR InstName R18
SYMATTR Value 330k
SYMBOL OpAmps\\OP07 -1600 304 M180
SYMATTR InstName U3
SYMBOL OpAmps\\OP07 -544 752 R0
SYMATTR InstName U4
SYMBOL OpAmps\\OP07 -528 496 M180
SYMATTR InstName U5
SYMBOL res -1280 544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL OpAmps\\OP07 -1168 848 M180
SYMATTR InstName U6
SYMBOL cap -1312 576 R0
SYMATTR InstName C1
SYMATTR Value 82n
SYMBOL cap -1312 672 R0
SYMATTR InstName C2
SYMATTR Value 82n
SYMBOL res -1280 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 27k
SYMBOL res -1104 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 220
SYMBOL res -1152 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res -1312 1120 R0
SYMATTR InstName R21
SYMATTR Value 12k
SYMBOL res -1312 1008 R0
SYMATTR InstName R22
SYMATTR Value 15k
SYMBOL res -1312 896 R0
SYMATTR InstName R23
SYMATTR Value 15k
SYMBOL Misc\\triode 176 432 R0
SYMATTR InstName U1
SYMATTR Value 6N6P
SYMATTR SpiceModel 6N6P
SYMBOL Misc\\triode 176 816 M180
SYMATTR InstName U2
SYMATTR Value 6N6P
SYMATTR SpiceModel 6N6P
SYMBOL cap -880 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 68n
SYMBOL res -1584 432 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL cap -1632 576 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 220p
SYMBOL res -1488 688 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 15k
SYMBOL res -1488 576 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 1Meg
SYMBOL res -256 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -256 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL zener -224 512 R0
WINDOW 0 -25 3 Left 2
WINDOW 3 -101 -19 Left 2
SYMATTR InstName D1
SYMATTR Value UDZV15B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -192 720 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value UDZV15B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -880 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 22n
SYMBOL res -736 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1Meg
SYMBOL res -32 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 68k
SYMBOL npn -2112 96 R0
SYMATTR InstName Q1
SYMATTR Value 2N5210
SYMBOL res -2064 224 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap -1920 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res -1888 224 R0
SYMATTR InstName R26
SYMATTR Value 50k
SYMBOL res -1888 320 R0
SYMATTR InstName R27
SYMATTR Value 50k
SYMBOL res -1696 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res -2112 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
TEXT -808 -16 Left 2 !.INC ../models/6n6p.inc
TEXT 448 432 Left 0 !K1 L1 L2 L3 0.9998
TEXT -808 32 Left 2 ;.tran 100m
TEXT -808 56 Left 2 !.ac dec 50 1 1MEG
TEXT -1280 200 Left 2 ;MID SCOPE sw
TEXT -1688 624 Left 2 ;HI CUT sw
TEXT -1528 1176 Left 2 ;500Hz
TEXT -1528 1064 Left 2 ;550Hz
TEXT -1528 952 Left 2 ;650Hz
TEXT -1528 848 Left 2 ;800Hz
TEXT 288 400 Left 2 ;14K:8
TEXT -328 608 Left 2 ;Zener 15V
TEXT -848 240 Left 2 ;Bottom sw
TEXT -1240 1008 Left 2 ;MID SCOPE center frequency rotary sw
TEXT -2088 424 Left 2 ;100k volume POT
